,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,Yrs_Starter,wAV,G,Cmp,Att,Yds,TD,Int,Rushing_Att,Rushing_Yds,Rushing_TD,Uni,draft_year,mAV
0,1,1,IND,Jeff George,QB,22,2001,0,0,9,66,131,2298,3967,27602,154,113,168,307,2,Illinois,1990,1.1470994768133977
6,1,7,DET,Andre Ware,QB,22,1993,0,0,0,5,14,83,161,1112,5,8,38,217,0,Houston,1990,0.4311655192066296
58,3,59,NWE,Tom Hodson,QB,23,1995,0,0,0,4,36,174,320,1823,7,11,21,90,0,LSU,1990,0.13889556955504148
62,3,63,CHI,Peter Tom Willis,QB,23,1993,0,0,0,4,21,104,183,1261,6,15,5,14,0,Florida St.,1990,0.2294796366561555
69,3,70,PIT,Neil O'Donnell,QB,24,2003,0,1,7,60,125,1865,3229,21690,120,68,215,446,4,Maryland,1990,1.07146448280286
83,4,84,NYJ,Troy Taylor,QB,22,1991,0,0,0,0,7,12,20,125,2,1,9,43,1,California,1990,0.0
85,4,86,WAS,Cary Conklin,QB,22,1995,0,0,0,1,7,52,101,560,5,3,5,-6,0,Washington,1990,0.1111111111111111
92,4,93,MIA,Scott Mitchell,QB,22,2001,0,0,5,49,99,1301,2346,15692,95,81,172,485,11,Utah,1990,1.0566080673233287
134,5,135,NYG,Craig Kupp,QB,23,1991,0,0,0,0,1,3,7,23,0,0,1,5,0,Pacific Lutheran,1990,0.0
137,6,138,SDG,John Friesz,QB,23,2000,0,0,1,26,69,745,1364,8699,45,42,53,29,0,Idaho,1990,0.7026024645388445
155,6,156,NOR,Mike Buck,QB,23,1995,0,0,0,2,12,55,92,790,5,4,5,-4,0,Maine,1990,0.1640997649995764
206,8,207,NOR,Gerry Gdowski,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nebraska,1990,0.0
241,9,242,GNB,Kirk Baumgartner,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wisconsinâ€“Stevens Point,1990,0.0
246,9,247,DEN,Todd Ellis,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,South Carolina,1990,0.0
295,11,296,CLE,Clemente Gordon,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grambling St.,1990,0.0
306,12,307,TAM,Todd Hammel,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S.F. Austin,1990,0.0
310,12,311,IND,Gene Benhart,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Western Illinois,1990,0.0
311,12,312,SEA,John Gromos,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vanderbilt,1990,0.0
316,12,317,RAI,Major Harris,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,West Virginia,1990,0.0
320,12,321,HOU,Reggie Slack,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Auburn,1990,0.0
346,1,16,SEA,Dan McGwire,QB,23,1995,0,0,0,2,13,74,148,745,2,6,14,6,0,San Diego St.,1991,0.1531597806662713
354,1,24,RAI,Todd Marinovich,QB,22,1992,0,0,0,3,8,104,205,1345,8,9,12,44,0,USC,1991,0.3737192818846552
363,2,33,ATL,Brett Favre HOF,QB,21,2010,3,11,19,158,302,6300,10169,71838,508,336,602,1844,14,Southern Miss,1991,1.4305891296758275
364,2,34,NYJ,Browning Nagle,QB,23,1996,0,0,1,5,24,213,437,2489,8,20,26,68,0,Louisville,1991,0.26533262720407974
414,4,84,NWE,Scott Zolak,QB,23,1999,0,0,0,4,55,124,248,1314,8,7,38,81,0,Maryland,1991,0.09259704637002766
429,4,99,CIN,Donald Hollas,QB,23,1998,0,0,0,5,32,202,375,2399,13,21,61,295,1,Rice,1991,0.20290142080311982
436,4,106,DAL,Bill Musgrave,QB,23,1996,0,0,0,1,12,43,69,402,1,2,19,-11,0,Oregon,1991,0.07142857142857142
461,5,131,PHI,Craig Erickson,QB,22,1997,0,0,2,21,52,591,1092,7625,41,38,77,201,1,Miami (FL),1991,0.7149396672648782
520,7,190,CHI,Paul Justin,QB,23,1999,0,0,0,8,34,220,380,2614,8,10,17,11,0,Arizona St.,1991,0.33682590366897736
590,10,260,TAM,Pat O'Hara,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USC,1991,0.0
614,11,284,DEN,Shawn Moore,QB,23,1992,0,0,0,1,3,17,34,232,0,3,8,39,0,Virginia,1991,0.2
639,12,309,PHO,Jeff Bridewell,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UC Davis,1991,0.0
664,12,334,NYG,Larry Wanke,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,John Carroll,1991,0.0
670,1,6,CIN,David Klingler,QB,23,1997,0,0,1,11,33,389,718,3994,16,22,74,456,0,Houston,1992,0.5076953408063988
689,1,25,DEN,Tommy Maddox,QB,21,2005,0,0,2,24,92,686,1200,8087,48,54,68,128,1,UCLA,1992,0.4820872398101626
704,2,40,KAN,Matt Blundin,QB,23,1997,0,0,0,0,3,2,9,15,0,2,0,0,0,Virginia,1992,0.0
710,2,46,PHO,Tony Sacca,QB,22,1992,0,0,0,0,2,4,11,29,0,2,0,0,0,Penn St.,1992,0.0
750,4,86,TAM,Craig Erickson,QB,23,1997,0,0,2,21,52,591,1092,7625,41,38,77,201,1,Miami (FL),1992,0.7149396672648782
766,4,102,PHI,Casey Weldon,QB,23,1999,0,0,0,1,26,60,120,713,1,4,12,0,1,Florida St.,1992,0.03571428571428571
771,4,107,CHI,Will Furrer,QB,24,1995,0,0,0,1,9,57,124,572,2,10,8,20,0,Virginia Tech,1992,0.09090909090909091
776,4,112,WAS,Chris Hakel,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,William & Mary,1992,0.0
830,6,166,NYJ,Jeff Blake,QB,21,2005,0,1,8,69,119,1827,3241,21711,134,99,418,2027,14,East Carolina,1992,1.3299445636781544
862,8,198,RAM,Ricky Jones,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alabama St.,1992,0.0
875,8,211,NYG,Kent Graham,QB,23,2001,0,0,1,21,81,694,1339,7801,39,33,121,424,5,Ohio St.,1992,0.46514147026871594
884,8,220,HOU,Bucky Richardson,QB,23,1994,0,0,0,3,16,97,185,1257,6,6,33,225,1,Texas A&M,1992,0.20762182326925288
886,8,222,TAM,Mike Pawlawski,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California,1992,0.0
891,9,227,MIN,Brad Johnson,QB,23,2008,0,2,8,76,177,2668,4326,29054,166,122,276,657,8,Florida St.,1992,1.0095394154169992
892,9,228,RAM,T.J. Rubley,QB,23,1995,0,0,0,5,10,112,195,1377,8,7,31,108,0,Tulsa,1992,0.5748873589421728
894,9,230,GNB,Ty Detmer,QB,24,2003,0,0,2,16,54,546,946,6351,34,35,72,177,3,BYU,1992,0.4974574647406423
906,9,242,SFO,Darian Hagan,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Colorado,1992,0.0
960,11,296,MIA,Mark Barsotti,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fresno St.,1992,0.0
980,12,316,CLE,Keithen McCant,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nebraska,1992,0.0
982,12,318,PIT,Cornelius Benton,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Connecticut,1992,0.0
999,12,335,BUF,Matt Rodgers,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iowa,1992,0.0
1001,1,1,NWE,Drew Bledsoe,QB,21,2006,0,4,12,105,194,3839,6717,44611,251,206,385,764,10,Washington St.,1993,1.3588486508762867
1002,1,2,SEA,Rick Mirer,QB,23,2003,0,0,5,33,80,1088,2043,11969,50,76,242,1130,9,Notre Dame,1993,0.8098468093149197
1058,3,58,RAI,Billy Joe Hobert,QB,22,1999,0,0,0,7,29,275,527,3371,23,25,33,121,1,Washington,1993,0.3332391010052214
1118,5,118,GNB,Mark Brunell,QB,22,2011,0,3,11,96,193,2761,4640,32072,184,108,513,2421,15,Washington,1993,1.226565848236817
1192,7,192,MIN,Gino Torretta,QB,23,1996,0,0,0,0,2,5,16,41,1,1,2,12,0,Miami (FL),1993,0.0
1216,8,216,PIT,Alex Van Pelt,QB,23,2003,0,0,0,7,31,262,477,2985,16,24,32,53,1,Pittsburgh,1993,0.31304279185338985
1219,8,219,SFO,Elvis Grbac,QB,23,2001,0,1,4,48,105,1446,2445,16774,99,81,163,388,7,Michigan,1993,0.9729840190184958
1222,8,222,SDG,Trent Green,QB,23,2008,0,2,7,94,120,2266,3740,28475,162,114,243,914,6,Indiana,1993,1.911584910403151
1227,1,3,WAS,Heath Shuler,QB,22,1997,0,0,2,6,29,292,593,3691,15,33,67,198,1,Tennessee,1994,0.27696175763327524
1230,1,6,TAM,Trent Dilfer,QB,22,2007,0,1,7,51,130,1759,3172,20518,113,129,248,853,5,Fresno St.,1994,0.8482234603697119
1335,4,111,ATL,Perry Klein,QB,23,1994,0,0,0,0,2,0,1,0,0,0,0,0,0,C.W. Post,1994,0.0
1340,4,116,NOR,Doug Nussmeier,QB,23,1997,0,0,0,2,5,46,82,455,1,4,11,36,0,Idaho,1994,0.3281995299991528
1402,6,178,PIT,Jim Miller,QB,23,2002,0,0,2,16,37,610,1046,6387,36,31,55,4,0,Michigan St.,1994,0.7142978980891274
1421,7,197,WAS,Gus Frerotte,QB,23,2008,0,1,5,57,147,1699,3106,21291,114,106,197,315,6,Tulsa,1994,0.8587436889849209
1422,7,198,NWE,Jay Walker,QB,22,1997,0,0,0,0,1,2,2,31,0,0,0,0,0,Howard,1994,0.0
1423,7,199,KAN,Steve Matthews,QB,23,1998,0,0,0,1,3,28,43,299,0,0,1,10,0,Memphis,1994,0.2
1432,7,208,NYJ,Glenn Foley,QB,23,1999,0,0,0,8,21,207,382,2469,12,16,19,32,0,Boston Col.,1994,0.5272057622644862
1449,1,3,HOU,Steve McNair,QB,22,2007,0,3,10,99,161,2733,4544,31304,174,119,669,3590,37,Alcorn St.,1995,1.5225607470630422
1451,1,5,CAR,Kerry Collins,QB,22,2011,0,2,11,83,198,3487,6261,40922,208,196,374,686,10,Penn St.,1995,1.0043005838908743
1491,2,45,BUF,Todd Collins,QB,23,2010,0,0,1,11,49,391,701,4547,22,24,83,152,0,Michigan,1995,0.3484183711416462
1506,2,60,PIT,Kordell Stewart,QB,22,2005,0,1,6,60,125,1316,2358,14746,77,84,560,2874,38,Colorado,1995,1.07146448280286
1526,3,80,ARI,Stoney Case,QB,23,2000,0,0,0,4,20,163,318,1826,4,15,60,270,5,New Mexico,1995,0.2399105292314353
1530,3,84,CLE,Eric Zeier,QB,23,2000,0,0,0,5,28,301,537,3520,16,15,43,127,0,Georgia,1995,0.22995494357686913
1545,4,99,JAX,Rob Johnson,QB,22,2003,0,0,2,21,48,494,806,5795,30,23,140,877,4,USC,1995,0.7721348406460684
1557,4,111,MIN,Chad May,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kansas St.,1995,0.0
1565,4,119,PHI,Dave Barr,QB,23,1995,0,0,0,0,2,5,9,42,0,0,1,5,0,California,1995,0.0
1580,4,134,KAN,Steve Stenstrom,QB,23,1999,0,0,0,6,17,177,314,1895,4,12,22,100,2,Stanford,1995,0.451884972980607
1606,5,160,GNB,Jay Barker,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alabama,1995,0.0
1637,6,191,CAR,Jerry Colquitt,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee,1995,0.0
1643,6,197,SDG,Craig Whelihan,QB,24,1998,0,0,1,1,19,267,557,3160,14,29,31,67,0,Pacific,1995,0.047619047619047616
1659,7,213,CIN,John Walsh,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BYU,1995,0.0
1737,2,42,STL,Tony Banks,QB,23,2005,0,0,5,43,96,1278,2356,15315,77,73,246,881,6,Michigan St.,1996,0.9309708246551183
1780,3,85,PHI,Bobby Hoying,QB,23,2000,0,0,1,3,22,244,456,2544,11,15,42,156,0,Ohio St.,1996,0.15571636745193965
1795,4,100,DEN,Jeff Lewis,QB,23,2000,0,0,0,2,12,28,54,210,0,2,21,78,0,Northern Arizona,1996,0.1640997649995764
1825,4,130,NYG,Danny Kanell,QB,22,2003,0,0,2,14,43,491,956,5129,31,34,44,49,0,Florida St.,1996,0.5274012187336465
1898,6,203,PIT,Spence Fischer,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Duke,1996,0.0
1900,6,205,IND,Mike Cawley,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,James Madison,1996,0.0
1933,7,238,BAL,Jon Stark,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996,0.0
1935,7,240,GNB,Kyle Wachholtz,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USC,1996,0.0
1975,1,26,SFO,Jim Druckenmiller,QB,24,1998,0,0,0,1,6,21,52,239,1,4,13,-10,0,Virginia Tech,1997,0.125
1991,2,42,ARI,Jake Plummer,QB,22,2006,0,1,10,77,143,2484,4350,29253,161,161,428,1853,17,Arizona St.,1997,1.2659625776967396
2048,4,99,NOR,Danny Wuerffel,QB,23,2002,0,0,0,6,25,184,350,2123,12,22,31,189,1,Florida,1997,0.31799312913450123
2059,4,110,KAN,Pat Barnes,QB,22,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,California,1997,0.0
2120,6,171,NYG,Mike Cherry,QB,23,1998,0,0,0,0,2,0,1,0,0,0,4,-5,0,Murray St.,1997,0.0
2140,6,191,NYJ,Chuck Clements,QB,23,1997,0,0,0,0,1,0,0,0,0,0,2,-3,0,Houston,1997,0.0
2153,7,204,ATL,Tony Graziani,QB,23,1999,0,0,0,3,18,85,174,999,2,8,16,51,0,Oregon,1997,0.1868596409423276
2156,7,207,PHI,Koy Detmer,QB,24,2006,0,0,0,4,103,184,354,1944,10,14,31,30,1,Colorado,1997,0.05026696802944359
2183,7,234,BAL,Wally Richardson,QB,23,1998,0,0,0,0,1,1,2,1,0,0,1,0,0,Penn St.,1997,0.0
2186,7,237,SDG,Tony Corbin,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sacramento St.,1997,0.0
2189,7,240,GNB,Ron McAda,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Army,1997,0.0
2190,1,1,IND,Peyton Manning HOF,QB,22,2015,7,14,17,176,266,6125,9380,71940,539,251,431,667,18,Tennessee,1998,1.8470574653449532
2191,1,2,SDG,Ryan Leaf,QB,22,2001,0,0,1,1,25,317,655,3666,14,36,59,127,0,Washington St.,1998,0.037037037037037035
2249,2,60,DET,Charlie Batch,QB,23,2012,0,0,4,34,81,908,1604,11085,61,52,172,637,6,East. Michigan,1998,0.8292712480601937
2275,3,86,JAX,Jonathan Quinn,QB,23,2004,0,0,0,4,17,117,223,1161,4,7,25,151,1,Middle Tenn. St.,1998,0.27779113911008296
2280,3,91,DEN,Brian Griese,QB,23,2008,0,1,5,54,93,1752,2796,19440,119,99,238,582,5,Michigan,1998,1.2622602514298702
2361,6,172,MIA,John Dutton,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nevada,1998,0.0
2376,6,187,GNB,Matt Hasselbeck,QB,22,2015,0,3,11,87,209,3222,5330,36638,212,153,365,1231,8,Boston Col.,1998,1.007257820138167
2421,7,232,CHI,Moses Moreno,QB,23,2000,0,0,0,1,9,51,103,485,1,2,9,29,0,Colorado St.,1998,0.09090909090909091
2431,1,1,CLE,Tim Couch,QB,22,2003,0,0,3,30,62,1025,1714,11131,64,67,124,556,2,Kentucky,1999,0.9254767902350717
2432,1,2,PHI,Donovan McNabb,QB,22,2011,0,6,11,107,167,3170,5374,37276,234,117,616,3459,29,Syracuse,1999,1.6120326309932675
2433,1,3,CIN,Akili Smith,QB,24,2002,0,0,1,2,22,215,461,2212,5,13,70,371,1,Oregon,1999,0.09572486291641957
2441,1,11,MIN,Daunte Culpepper,QB,22,2009,0,3,5,86,105,2016,3199,24153,149,106,514,2652,34,Central Florida,1999,1.9589094611867965
2442,1,12,CHI,Cade McNown,QB,22,2000,0,0,1,8,25,281,515,3111,16,19,82,486,3,UCLA,1999,0.44910120489196975
2480,2,50,TAM,Shaun King,QB,22,2004,0,0,1,19,34,415,738,4566,27,24,113,454,5,Tulane,1999,0.9510466505284916
2507,3,77,SEA,Brock Huard,QB,23,2003,0,0,0,2,8,60,107,689,4,2,9,48,0,Washington,1999,0.22973967099940698
2531,4,101,STL,Joe Germaine,QB,24,1999,0,0,0,1,3,9,16,136,1,2,3,0,0,Ohio St.,1999,0.2
2561,4,131,GNB,Aaron Brooks,QB,23,2006,0,0,5,66,93,1673,2963,20261,123,92,362,1534,13,Virginia,1999,1.6059392675387567
2581,5,151,TEN,Kevin Daft,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UC Davis,1999,0.0
2657,7,227,NWE,Michael Bishop,QB,23,2000,0,0,0,0,8,3,9,80,1,1,7,-1,0,Kansas St.,1999,0.0
2669,7,239,ARI,Chris Greisen,QB,23,2000,0,0,0,0,5,7,16,69,1,0,1,1,0,NW Missouri St.,1999,0.0
2675,7,245,CIN,Scott Covington,QB,23,2002,0,0,0,0,4,6,10,30,0,0,2,-4,0,Miami (FL),1999,0.0
2701,1,18,NYJ,Chad Pennington,QB,24,2010,0,0,5,55,89,1632,2471,17823,102,64,180,465,7,Marshall,2000,1.3470813859543243
2748,3,65,SFO,Giovanni Carmazzi,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hofstra,2000,0.0
2758,3,75,BAL,Chris Redman,QB,23,2011,0,0,0,9,30,286,500,3179,21,14,33,25,0,Louisville,2000,0.43645656766369484
2846,5,163,PIT,Tee Martin,QB,22,2003,0,0,0,0,3,6,16,69,0,1,6,36,0,Tennessee,2000,0.0
2851,6,168,NOR,Marc Bulger,QB,23,2009,0,2,8,57,96,1969,3171,22814,122,93,118,300,8,West Virginia,2000,1.305640914885237
2866,6,183,CLE,Spergon Wynn,QB,22,2001,0,0,0,2,10,70,152,585,1,7,11,76,0,Texas St.,2000,0.19144972583283915
2882,6,199,NWE,Tom Brady,QB,23,2022,3,15,21,184,335,7753,12050,89214,649,212,693,1123,28,Michigan,2000,1.5493569575884052
2885,6,202,WAS,Todd Husak,QB,22,2000,0,0,0,0,1,2,2,-2,0,0,1,-1,0,Stanford,2000,0.0
2888,6,205,SDG,JaJuan Seider,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida A&M,2000,0.0
2895,7,212,SFO,Tim Rattay,QB,23,2007,0,0,1,12,40,432,714,4853,31,23,45,77,0,Louisiana Tech,2000,0.46964337986206445
2897,7,214,DEN,Jarious Jackson,QB,23,2003,0,0,0,0,5,11,22,114,0,1,7,15,0,Notre Dame,2000,0.0
2917,7,234,TAM,Joe Hamilton,QB,23,2000,0,0,0,0,1,0,0,0,0,0,1,-2,0,Georgia Tech,2000,0.0
2938,1,1,ATL,Michael Vick,QB,21,2015,0,4,7,92,143,1807,3217,22464,133,88,873,6109,36,Virginia Tech,2001,1.5673911511141196
2969,2,32,SDG,Drew Brees,QB,22,2020,1,13,19,167,287,7142,10551,80358,571,243,498,752,25,Purdue,2001,1.608280967921771
