,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,Yrs_Starter,wAV,G,Cmp,Att,Yds,TD,Int,Rushing_Att,Rushing_Yds,Rushing_TD,Uni,draft_year,mAV
2990,2,53,DAL,Quincy Carter,QB,23,2004,0,0,2,16,38,542,960,6337,32,37,152,518,3,Georgia,2001,0.6964404506368992
2996,2,59,OAK,Marques Tuiasosopo,QB,22,2008,0,0,0,1,13,49,90,554,2,7,17,79,0,Washington,2001,0.06666666666666667
3043,4,106,CAR,Chris Weinke,QB,29,2007,0,0,1,9,29,386,709,3904,15,26,54,148,6,Florida St.,2001,0.45053581178187857
3046,4,109,WAS,Sage Rosenfels,QB,23,2010,0,0,0,13,44,351,562,4156,30,29,48,95,1,Iowa St.,2001,0.4720349887033159
3062,4,125,NYG,Jesse Palmer,QB,22,2003,0,0,0,1,8,63,120,562,3,4,5,20,0,Florida,2001,0.1
3086,5,149,DET,Mike McMahon,QB,22,2005,0,0,0,6,29,229,515,2867,15,21,82,409,7,Rutgers,2001,0.27696175763327524
3092,5,155,PHI,A.J. Feeley,QB,24,2011,0,0,1,7,28,425,762,4618,28,31,37,49,1,Oregon,2001,0.3443470710387288
3109,6,172,SEA,Josh Booty,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LSU,2001,0.0
3114,6,177,MIA,Josh Heupel,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oklahoma,2001,0.0
3184,1,1,HOU,David Carr,QB,23,2012,0,0,5,45,94,1353,2267,14452,65,71,305,1328,9,Fresno St.,2002,1.003653453908589
3186,1,3,DET,Joey Harrington,QB,23,2007,0,0,6,31,81,1424,2538,14693,79,85,142,402,0,Oregon,2002,0.742259799934918
3215,1,32,WAS,Patrick Ramsey,QB,23,2008,0,0,1,14,37,511,913,5930,35,30,47,89,2,Tulane,2002,0.6085398677695922
3264,3,81,ARI,Josh McCown,QB,23,2019,0,0,5,40,102,1584,2633,17731,98,82,248,1106,13,Sam Houston St.,2002,0.8043381173779024
3291,4,108,JAX,David Garrard,QB,24,2010,0,1,5,62,86,1406,2281,16003,89,54,380,1746,17,East Carolina,2002,1.6083751528806929
3300,4,117,NWE,Rohan Davey,QB,24,2004,0,0,0,0,7,8,19,88,0,0,6,-5,0,LSU,2002,0.0
3320,5,137,CAR,Randy Fasani,QB,23,2002,0,0,0,1,4,15,44,171,0,4,18,95,0,Stanford,2002,0.16666666666666666
3341,5,158,ATL,Kurt Kittner,QB,22,2003,0,0,0,1,7,44,114,391,2,6,8,13,0,Illinois,2002,0.1111111111111111
3346,5,163,SFO,Brandon Doman,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BYU,2002,0.0
3347,5,164,GNB,Craig Nall,QB,23,2007,0,0,0,1,7,30,48,402,5,0,10,11,0,LSU,2002,0.1111111111111111
3369,6,186,NOR,J.T. O'Sullivan,QB,23,2009,0,0,0,6,17,145,257,1866,9,13,39,145,0,UC Davis,2002,0.451884972980607
3388,6,205,STL,Steve Bellisari,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ohio St.,2002,0.0
3399,7,216,SDG,Seth Burford,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cal Poly-San Luis Obispo,2002,0.0
3415,7,232,SEA,Jeff Kelly,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Miss,2002,0.0
3419,7,236,BAL,Wes Pate,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S.F. Austin,2002,0.0
3445,1,1,CIN,Carson Palmer,QB,23,2017,0,3,12,107,182,3941,6307,46247,294,187,301,474,8,USC,2003,1.480616927379686
3451,1,7,JAX,Byron Leftwich,QB,23,2012,0,0,3,33,60,930,1605,10532,58,42,137,415,10,Marshall,2003,1.071087715545539
3463,1,19,BAL,Kyle Boller,QB,22,2011,0,0,4,16,67,861,1519,8931,48,54,176,572,2,California,2003,0.4037335945721155
3466,1,22,CHI,Rex Grossman,QB,23,2011,0,0,3,23,54,863,1562,10232,56,60,81,106,4,Florida,2003,0.7689274696921735
3532,3,88,HOU,Dave Ragone,QB,23,2003,0,0,0,1,2,20,40,135,0,1,6,51,0,Louisville,2003,0.25
3541,3,97,TAM,Chris Simms,QB,23,2009,0,0,1,8,23,297,511,3117,12,18,33,48,1,Texas,2003,0.48502930128332733
3554,4,110,SEA,Seneca Wallace,QB,23,2013,0,0,1,14,64,468,788,4947,31,19,68,293,1,Iowa St.,2003,0.35959174004566813
3607,5,163,PIT,Brian St. Pierre,QB,23,2010,0,0,0,0,3,15,33,185,2,3,5,-1,0,Boston Col.,2003,0.0
3636,6,192,HOU,Drew Henson,QB,23,2008,0,0,0,0,9,11,20,98,1,1,1,7,0,Michigan,2003,0.0
3644,6,200,NYJ,Brooks Bollinger,QB,23,2008,0,0,1,6,21,211,360,2226,9,9,41,155,0,Wisconsin,2003,0.37329628202745796
3645,6,201,NWE,Kliff Kingsbury,QB,24,2005,0,0,0,0,1,1,2,17,0,0,0,0,0,Texas Tech,2003,0.0
3676,7,232,WAS,Gibran Hamdan,QB,22,2003,0,0,0,0,1,1,2,7,0,0,0,0,0,Indiana,2003,0.0
3685,7,241,SFO,Ken Dorsey,QB,22,2008,0,0,0,2,16,214,408,2082,8,18,11,18,0,Miami (FL),2003,0.1276331505552261
3707,1,1,SDG,Eli Manning,QB,23,2019,0,4,14,121,236,4895,8119,57023,366,244,315,567,7,Mississippi,2004,1.326677877599763
3710,1,4,NYG,Philip Rivers,QB,22,2020,0,8,15,149,244,5277,8134,63440,421,209,383,601,3,North Carolina St.,2004,1.6477389770037727
3717,1,11,PIT,Ben Roethlisberger,QB,22,2021,0,6,17,131,249,5440,8443,64088,418,211,515,1373,20,Miami (OH),2004,1.383731518300248
3728,1,22,BUF,J.P. Losman,QB,23,2011,0,0,1,19,45,564,952,6271,33,34,105,490,3,Tulane,2004,0.7284612642345892
3796,3,90,ATL,Matt Schaub,QB,23,2020,0,2,7,68,155,2148,3348,25467,136,91,196,353,4,Virginia,2004,1.0071891596805842
3812,4,106,CLE,Luke McCown,QB,23,2015,0,0,0,8,62,216,356,2370,9,15,34,177,0,Louisiana Tech,2004,0.18946457081379975
3854,5,148,CHI,Craig Krenzel,QB,23,2004,0,0,0,1,6,59,127,718,3,6,18,41,0,Ohio St.,2004,0.125
3891,6,185,PHI,Andy Hall,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Delaware,2004,0.0
3893,6,187,BAL,Josh Harris,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bowling Green,2004,0.0
3899,6,193,IND,Jim Sorgi,QB,23,2009,0,0,0,5,16,99,156,929,6,1,31,0,0,Wisconsin,2004,0.38325823929478187
3907,6,201,STL,Jeff Smoker,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michigan St.,2004,0.0
3908,7,202,ARI,John Navarre,QB,23,2005,0,0,0,0,2,32,64,342,2,5,0,0,0,Michigan,2004,0.0
3923,7,217,SFO,Cody Pickett,QB,24,2005,0,0,0,1,6,18,45,195,0,4,14,47,0,Washington,2004,0.125
3924,7,218,CIN,Casey Bramlet,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wyoming,2004,0.0
3931,7,225,DEN,Matt Mauck,QB,25,2005,0,0,0,1,2,15,27,136,0,1,7,39,0,LSU,2004,0.25
3954,7,248,HOU,B.J. Symons,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas Tech,2004,0.0
3956,7,250,DEN,Bradlee Van Pelt,QB,24,2005,0,0,0,0,3,2,8,7,0,0,11,48,1,Colorado St.,2004,0.0
3962,1,1,SFO,Alex Smith,QB,21,2020,0,3,14,98,174,3250,5193,35650,199,109,580,2604,15,Utah,2005,1.393024077612515
3985,1,24,GNB,Aaron Rodgers,QB,21,2023,4,10,14,163,231,5001,7661,59055,475,105,719,3466,35,California,2005,1.9376226576241715
3986,1,25,WAS,Jason Campbell,QB,23,2014,0,0,5,48,90,1519,2518,16771,87,60,240,1204,6,Auburn,2005,1.1316227177715115
4028,3,67,CLE,Charlie Frye,QB,24,2009,0,0,1,8,26,419,677,4154,17,29,72,347,4,Akron,2005,0.433061876145828
4030,3,69,OAK,Andrew Walter,QB,23,2008,0,0,1,1,15,174,333,1919,3,16,19,49,0,Arizona St.,2005,0.058823529411764705
4046,3,85,SEA,David Greene,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,2005,0.0
4067,4,106,CHI,Kyle Orton,QB,22,2014,0,0,5,40,87,1613,2712,18037,101,69,126,296,4,Purdue,2005,0.9399007214303579
4082,4,121,CAR,Stefan Lefors,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Louisville,2005,0.0
4106,5,145,DET,Dan Orlovsky,QB,22,2015,0,0,1,7,26,298,512,3132,15,13,13,34,0,Connecticut,2005,0.368943290398638
4113,5,152,NOR,Adrian McPherson,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Florida St.,2005,0.0
4174,6,213,BAL,Derek Anderson,QB,22,2018,0,1,3,23,78,909,1674,10878,60,64,102,226,5,Oregon St.,2005,0.5382492287845214
4190,7,229,KAN,James Kilian,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tulsa,2005,0.0
4191,7,230,NWE,Matt Cassel,QB,23,2018,0,1,6,47,107,1578,2683,17508,104,82,268,1025,5,USC,2005,0.9313028491094486
4211,7,250,STL,Ryan Fitzpatrick,QB,22,2021,0,0,10,78,166,3072,5060,34990,223,169,574,2625,21,Harvard,2005,1.1096965644849437
4219,1,3,TEN,Vince Young,QB,23,2011,0,2,4,33,60,755,1304,8964,46,51,282,1459,12,Texas,2006,1.071087715545539
4226,1,10,ARI,Matt Leinart,QB,23,2012,0,0,1,12,33,366,641,4065,15,21,47,89,2,USC,2006,0.5635720558344773
4227,1,11,DEN,Jay Cutler,QB,23,2017,0,1,10,86,153,3048,4920,35133,227,160,386,1682,9,Vanderbilt,2006,1.3522794344966917
4265,2,49,NYJ,Kellen Clemens,QB,23,2017,0,0,2,10,64,350,638,4053,16,21,85,227,3,Oregon,2006,0.24013533219107777
4280,2,64,MIN,Tarvaris Jackson,QB,23,2015,0,0,2,22,59,640,1073,7263,39,35,171,636,6,Alabama St.,2006,0.6692330524209484
4297,3,81,SDG,Charlie Whitehurst,QB,24,2016,0,0,0,7,25,219,396,2463,11,8,56,156,2,Clemson,2006,0.38260785670969866
4301,3,85,KAN,Brodie Croyle,QB,23,2010,0,0,0,2,18,181,319,1669,8,9,10,15,0,Alabama,2006,0.11486983549970349
4319,4,103,NYJ,Brad Smith,QB,22,2014,0,0,1,17,127,4,10,51,1,2,134,972,4,Missouri,2006,0.23224640242751463
4364,5,148,GNB,Ingle Martin,QB,24,2006,0,0,0,0,1,0,0,0,0,0,2,-5,0,Furman,2006,0.0
4380,5,164,PIT,Omar Jacobs,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bowling Green,2006,0.0
4409,6,193,CIN,Reggie McNeal,QB,22,2006,0,0,0,0,7,0,0,0,0,0,1,8,0,Texas A&M,2006,0.0
4410,6,194,TAM,Bruce Gradkowski,QB,23,2014,0,0,1,8,37,375,709,4057,21,24,88,329,0,Toledo,2006,0.3109162187713637
4439,7,223,ATL,D.J. Shockley,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,2006,0.0
4472,1,1,OAK,JaMarcus Russell,QB,22,2009,0,0,2,6,31,354,680,4083,18,23,40,175,1,LSU,2007,0.2601761965645919
4493,1,22,CLE,Brady Quinn,QB,22,2012,0,0,1,2,24,296,550,3043,12,17,44,185,1,Notre Dame,2007,0.08836141192284884
4507,2,36,PHI,Kevin Kolb,QB,23,2012,0,0,1,12,34,449,755,5206,28,25,69,229,2,Houston,2007,0.5479172765057418
4511,2,40,MIA,John Beck,QB,26,2011,0,0,0,4,9,140,239,1417,3,7,19,55,3,BYU,2007,0.4798210584628706
4514,2,43,DET,Drew Stanton,QB,23,2017,0,0,1,10,38,345,659,4059,20,24,80,220,2,Michigan St.,2007,0.39622329811527834
4563,3,92,BUF,Trent Edwards,QB,23,2012,0,0,2,16,38,563,929,6033,26,30,78,330,3,Stanford,2007,0.6964404506368992
4574,4,103,DAL,Isaiah Stanback,QB,23,2012,0,0,0,0,22,0,0,0,0,0,0,0,0,Washington,2007,0.0
4622,5,151,CIN,Jeff Rowe,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nevada,2007,0.0
4645,5,174,BAL,Troy Smith,QB,23,2010,0,0,0,6,20,121,234,1734,8,5,52,230,3,Ohio St.,2007,0.39026429484688785
4676,6,205,WAS,Jordan Palmer,QB,23,2014,0,0,0,0,5,11,18,66,0,2,2,3,0,Texas-El Paso,2007,0.0
4688,7,217,MIN,Tyler Thigpen,QB,23,2012,0,0,1,10,29,275,509,3222,21,18,79,469,3,Coastal Carolina,2007,0.511255868535843
4729,1,3,ATL,Matt Ryan,QB,23,2022,1,4,15,146,234,5551,8464,62792,381,183,514,1539,13,Boston Col.,2008,1.6761443751225782
4744,1,18,BAL,Joe Flacco,QB,23,2023,0,0,12,95,188,4004,6503,43936,245,155,377,864,16,Delaware,2008,1.2431247851060507
4782,2,56,GNB,Brian Brohm,QB,22,2010,0,0,0,0,3,27,52,252,0,5,3,-3,0,Louisville,2008,0.0
4783,2,57,MIA,Chad Henne,QB,23,2022,0,0,3,26,78,1200,2015,13290,60,63,143,351,4,Michigan,2008,0.6235596872782245
4820,3,94,NWE,Kevin O'Connell,QB,23,2008,0,0,0,0,2,4,6,23,0,0,3,-6,0,San Diego St.,2008,0.0
4863,5,137,MIN,John David Booty,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USC,2008,0.0
4882,5,156,PIT,Dennis Dixon,QB,23,2010,0,0,0,2,4,35,59,402,1,2,10,56,1,Oregon,2008,0.3828994516656783
4886,5,160,TAM,Josh Johnson,QB,22,2022,0,0,0,7,39,206,355,2280,13,16,78,425,1,San Diego,2008,0.2519612714917528
4888,5,162,NYJ,Erik Ainge,QB,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee,2008,0.0
4912,6,186,WAS,Colt Brennan,QB,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hawaii,2008,0.0
4924,6,198,NYG,Andre Woodson,QB,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kentucky,2008,0.0
4935,7,209,GNB,Matt Flynn,QB,23,2014,0,0,0,8,51,219,357,2541,17,11,65,69,1,LSU,2008,0.22878740626572044
4949,7,223,HOU,Alex Brink,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Washington St.,2008,0.0
4979,1,1,DET,Matthew Stafford,QB,21,2023,0,2,13,121,206,4834,7649,56047,357,180,411,1315,15,Georgia,2009,1.518025648407421
4983,1,5,NYJ,Mark Sanchez,QB,22,2018,0,0,4,32,79,1314,2320,15357,86,89,170,457,13,USC,2009,0.7901234567901234
4995,1,17,TAM,Josh Freeman,QB,21,2015,0,0,4,37,62,1179,2048,13873,81,68,205,946,4,Kansas St.,2009,1.1903155164016426
5022,2,44,MIA,Pat White,QB,23,2009,0,0,0,1,13,0,5,0,0,0,21,81,0,West Virginia,2009,0.06666666666666667
5079,4,101,DAL,Stephen McGee,QB,23,2011,0,0,0,2,3,46,82,420,3,0,17,102,0,Texas A&M,2009,0.45947934199881396
5129,5,151,NYG,Rhett Bomar,QB,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sam Houston St.,2009,0.0
5149,5,171,SFO,Nate Davis,QB,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ball St.,2009,0.0
5152,6,174,DEN,Tom Brandstater,QB,24,2011,0,0,0,0,1,0,2,0,0,0,0,0,0,Fresno St.,2009,0.0
5156,6,178,SEA,Mike Teel,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rutgers,2009,0.0
5174,6,196,STL,Keith Null,QB,23,2009,0,0,0,1,4,73,119,566,3,9,5,6,0,West Texas A&M,2009,0.16666666666666666
5179,6,201,IND,Curtis Painter,QB,24,2013,0,0,1,2,14,148,287,1681,6,13,23,109,0,Purdue,2009,0.14358729437462936
5235,1,1,STL,Sam Bradford,QB,22,2018,0,0,5,44,83,1855,2967,19449,103,61,146,340,2,Oklahoma,2010,1.1033779127520202
5259,1,25,DEN,Tim Tebow,QB,23,2012,0,0,1,12,35,173,361,2422,17,9,197,989,12,Florida,2010,0.5331087014650461
5282,2,48,CAR,Jimmy Clausen,QB,22,2015,0,0,1,3,21,255,472,2520,7,14,37,102,0,Notre Dame,2010,0.16248664429767617
5319,3,85,CLE,Colt McCoy,QB,24,2022,0,0,2,17,56,764,1220,7975,34,32,175,582,2,Texas,2010,0.5165480329853342
5356,4,122,PHI,Mike Kafka,QB,23,2011,0,0,0,0,4,11,16,107,0,2,3,0,0,Northwestern,2010,0.0
5389,5,155,ARI,John Skelton,QB,22,2012,0,0,1,4,20,320,602,3707,15,25,42,182,0,Fordham,2010,0.2399105292314353
5402,5,168,SDG,Jonathan Crompton,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee,2010,0.0
5410,6,176,TEN,Rusty Smith,QB,23,2012,0,0,0,1,3,23,45,234,0,4,0,0,0,Florida Atlantic,2010,0.2
5415,6,181,CHI,Dan LeFevour,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Central Michigan,2010,0.0
5438,6,204,CAR,Tony Pike,QB,24,2010,0,0,0,0,1,6,12,47,0,0,0,0,0,Cincinnati,2010,0.0
5443,7,209,BUF,Levi Brown,QB,23,2010,0,0,0,0,1,2,3,24,0,1,0,0,0,Troy,2010,0.0
5473,7,239,NOR,Sean Canfield,QB,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oregon St.,2010,0.0
5484,7,250,NWE,Zac Robinson,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oklahoma St.,2010,0.0
5490,1,1,CAR,Cam Newton,QB,22,2021,1,3,9,115,148,2682,4474,32382,194,123,1118,5628,75,Auburn,2011,1.980369136567007
5497,1,8,TEN,Jake Locker,QB,23,2014,0,0,1,15,30,408,709,4967,27,22,95,644,5,Washington,2011,0.8056743410566306
5499,1,10,JAX,Blaine Gabbert,QB,21,2023,0,0,2,17,69,882,1568,9487,51,50,201,685,3,Missouri,2011,0.42196881567816036
5501,1,12,MIN,Christian Ponder,QB,23,2014,0,0,3,22,38,632,1057,6658,38,36,126,639,7,Florida St.,2011,1.0205804049419462
5524,2,35,CIN,Andy Dalton,QB,23,2023,0,3,11,91,169,3408,5454,38511,246,144,471,1477,22,TCU,2011,1.3117575133751174
5525,2,36,SFO,Colin Kaepernick,QB,23,2016,0,0,4,45,69,1011,1692,12271,72,30,375,2300,13,Nevada,2011,1.357052557397529
5563,3,74,NWE,Ryan Mallett,QB,23,2017,0,0,0,4,21,190,345,1835,9,10,28,-5,1,Arkansas,2011,0.2294796366561555
5624,5,135,KAN,Ricky Stanzi,QB,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iowa,2011,0.0
5641,5,152,HOU,T.J. Yates,QB,24,2017,0,0,0,6,22,179,324,2057,10,11,28,107,1,North Carolina,2011,0.35774227027631383
5649,5,160,CHI,Nathan Enderle,QB,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Idaho,2011,0.0
5669,6,180,BAL,Tyrod Taylor,QB,22,2023,0,1,3,48,92,1068,1730,12135,65,29,404,2268,19,Virginia Tech,2011,1.10754563866999
